X1,X2,X3,Y
4.75199,4.01168,2.90717,1
5.14796,4.51376,2.18185,1
5.07432,3.9657,2.23914,1
4.06227,3.69326,1.87532,1
3.47107,3.09649,0.292953,0
4.4998,4.53718,1.57766,1
3.16566,2.41291,1.32425,0
3.17414,2.59567,0.0942305,0
4.91613,2.77917,2.15938,1
4.67867,3.84275,1.98711,1
4.8963,4.64431,2.7472,1
3.09526,2.00898,-0.463061,0
3.84034,3.15162,0.214738,0
3.62122,2.64909,-0.814763,0
2.83175,1.34874,0.680291,0
4.73924,3.04907,-0.9865,0
2.57289,1.94493,0.386558,0
3.10328,3.19495,0.102384,0
4.12552,2.31334,1.03518,0
4.91011,3.9896,2.07443,1
5.10194,3.89707,2.10826,1
5.05904,3.43216,2.47647,1
2.89178,2.83498,1.58338,0
3.51294,2.65725,-0.081874,0
3.31509,2.32684,0.721726,0
4.91926,3.08654,2.06009,1
4.7909,4.12383,1.49643,1
4.45026,3.73685,2.70396,1
5.51371,3.36029,2.13681,1
3.20913,2.98692,0.110799,0
2.93231,3.17981,-0.208088,0
3.32554,2.68506,0.0854308,0
3.79439,2.46489,0.107354,0
4.28756,3.71428,1.45173,1
4.99479,4.72453,1.90794,1
5.07683,4.19431,1.74514,1
3.01171,2.81487,0.686293,0
4.56298,4.62464,0.844772,1
3.11079,2.41901,-0.144347,0
5.24365,3.65358,2.20388,1
4.68177,4.59665,1.47974,1
3.71678,2.17656,0.182239,0
4.44434,4.34011,2.59855,1
2.60316,2.88343,0.657843,0
2.87933,2.59221,0.35884,0
4.67992,3.62235,2.44884,1
5.51202,4.01861,1.88715,1
4.35335,5.06575,1.29656,1
2.09992,2.87058,0.0509997,0
4.72362,4.15114,2.19055,1
4.96381,2.93107,2.4667,1
3.68125,3.14766,0.232182,0
4.62577,4.40629,2.42114,1
4.33492,4.57588,2.1843,1
2.89387,3.51886,0.0368032,0
3.40294,2.40577,-0.131296,0
4.54376,3.66802,1.66734,1
5.05309,4.60829,1.99806,1
5.13714,4.46067,1.68752,1
3.04932,2.78095,0.718249,0
5.48068,4.13177,2.0346,1
5.84542,4.96576,2.16166,1
4.18026,3.75935,1.81884,1
4.70758,3.57385,2.41315,1
3.28568,2.8381,0.0567562,0
3.26614,2.66214,-0.0830326,0
2.21259,2.0304,-0.0502265,0
4.4587,3.78649,1.56672,1
5.42303,4.53191,2.2226,1
2.98561,2.72703,-0.148249,0
2.43401,2.92448,0.381163,0
4.02714,4.62947,0.59314,1
3.09438,2.90499,-0.254224,0
5.51919,5.04812,0.948777,1
5.02336,3.99598,2.05993,1
3.53376,2.12507,0.482495,0
3.17922,2.80934,0.227035,0
2.73938,3.01584,-0.335669,0
3.13141,3.2465,0.481269,0
4.90061,4.21428,1.3319,1
2.49046,1.87402,0.0201062,0
2.63368,3.2526,0.0635788,0
4.93116,3.46771,2.28245,1
4.78396,3.49886,1.70043,1
5.05721,4.43325,2.37457,1
2.84107,2.95848,0.647781,0
4.434,3.5088,2.19564,1
2.81542,2.6761,0.400525,0
4.30768,1.67065,0.440995,0
3.03271,3.06609,0.685332,0
2.74175,2.11735,0.364685,0
2.67318,3.42756,-0.413185,0
3.64158,2.66889,0.409269,0
3.58631,2.84895,-0.267068,0
4.24887,3.83238,1.91742,1
3.25259,2.26915,0.83517,0
5.65216,3.7061,1.75244,1
3.65011,2.50237,0.424556,0
2.19784,1.9853,0.140916,0
5.72691,4.79579,1.48388,1
3.54879,1.58649,0.353152,0
4.93381,3.55484,1.44624,1
4.72542,3.83023,2.05648,1
2.77321,2.84253,-0.0797889,0
3.64362,3.08571,-0.302642,0
2.56015,3.01843,-0.496649,0
5.14084,3.4284,1.89279,1
4.83443,4.89729,2.23739,1
3.66299,3.21743,0.460449,0
4.68387,3.62548,2.26747,1
4.60761,3.66615,2.17921,1
5.1853,4.08988,2.05815,1
4.54236,3.51058,2.75383,1
4.05945,2.74214,0.666493,0
4.22699,3.71372,3.10519,1
2.91392,2.61619,0.13658,0
4.83005,4.12266,1.33454,1
4.79226,4.77755,1.97916,1
4.93037,3.40448,1.9072,1
5.43405,3.76243,2.78766,1
4.79285,4.15768,2.377,1
3.22889,2.55937,0.41057,0
4.42841,3.01697,1.66272,1
3.1008,2.10737,0.860367,0
5.0608,4.74104,2.76531,1
2.78577,3.51954,0.563828,0
4.4319,4.66664,1.75281,1
2.96992,2.6467,0.35757,0
2.76424,2.11814,0.117587,0
2.26074,2.68719,0.357943,0
5.41031,3.61742,1.7146,1
3.46279,2.36277,0.633495,0
3.03571,3.50028,0.151397,0
4.94012,4.762,1.21361,1
1.81473,2.918,0.623229,0
2.21165,2.89732,0.761568,0
5.49778,4.60822,1.63715,1
4.95037,4.49798,1.98306,1
1.98663,2.52957,0.836722,0
3.62164,3.74902,0.359769,0
3.99425,3.48296,1.88324,1
3.23434,2.69277,-0.0382047,0
5.24117,4.89134,2.15711,1
5.20704,3.83838,0.602782,1
5.26041,4.28204,2.35765,1
3.58996,2.8657,0.0932798,0
5.58847,3.89817,1.76011,1
4.47753,3.64884,1.79752,1
4.43727,4.32819,2.98661,1
3.47342,2.5369,0.00895039,0
3.23115,2.92521,-0.0919365,0
3.96362,2.51951,0.145266,0
4.6007,3.83677,2.22832,1
3.91571,2.54431,-0.0275901,0
3.15237,2.88513,-0.108103,0
4.80712,5.04193,2.4281,1
3.71202,4.22527,1.85174,1
4.98902,3.93839,1.59279,1
4.3767,4.52782,1.92987,1
5.11126,4.09192,1.82318,1
2.6893,3.09037,0.484045,0
5.02647,3.97816,2.03303,1
3.41364,2.44426,0.351973,0
5.26586,4.77451,1.99631,1
4.65286,3.88251,2.58864,1
5.10444,3.20543,1.66813,1
3.14656,2.6604,0.5921,0
4.73837,3.10503,2.54953,1
5.48065,3.45271,2.43184,1
3.52724,3.54688,0.158234,0
3.99582,3.77873,1.92579,1
5.27734,4.1812,1.57915,1
3.63049,1.89897,-0.647663,0
4.27764,4.46421,2.15661,1
3.36663,2.66952,-0.0399931,0
3.41303,2.2439,-0.146729,0
4.82933,4.06821,2.69662,1
3.431,2.13448,-0.0225997,0
4.34227,4.23268,1.50348,1
5.50984,3.60768,2.23917,1
5.7126,4.36933,1.63186,1
3.29313,1.94299,0.368176,0
3.14577,1.91149,-0.12248,0
2.92732,3.57112,0.298174,0
5.18595,4.35182,1.1176,1
3.4065,2.47801,-0.514444,0
2.82971,2.80026,0.638067,0
4.76549,4.42844,2.21764,1
3.38546,1.48818,-0.354076,0
4.14819,3.69145,1.86726,1
2.61777,2.94427,0.741316,0
4.98776,4.57983,2.40881,1
4.67565,3.51231,2.00767,1
5.17577,3.48584,1.1112,1
3.70747,4.21155,1.68967,1
3.43967,2.00512,-0.39174,0
3.54548,2.66295,0.421282,0
2.82853,2.77174,-0.650893,0
5.13429,4.27375,2.12156,1
4.39239,3.15983,1.80249,1
5.02614,3.9012,2.13799,1
3.33442,1.92799,0.353145,0
2.72587,3.09715,0.978104,0
2.73624,2.03618,0.0944285,0
4.51859,3.81325,1.41587,1
5.19766,3.20055,1.45401,1
3.0512,2.43978,-0.416514,0
3.24051,2.99531,0.504343,0
4.86838,4.65666,1.72499,1
4.71007,3.91465,1.61956,1
3.06619,3.24703,0.13452,0
5.30224,3.12891,1.63677,1
3.36794,3.04021,0.229118,0
2.58009,2.12999,-0.142385,0
4.13557,2.8383,1.74178,1
5.03919,3.94696,1.72781,1
2.73244,3.16985,-0.471747,0
3.20781,2.91522,1.12887,0
5.09462,3.31753,1.33257,1
3.48879,2.80395,0.168759,0
2.21607,2.58634,0.118512,0
4.88056,4.23994,1.82963,1
5.35055,3.3178,1.43526,1
4.44136,4.2304,1.39819,1
2.90526,3.00292,0.0461134,0
3.55632,2.85576,-0.139095,0
2.75647,3.50186,0.380963,0
2.81315,2.32937,0.194242,0
4.73356,4.06173,2.07367,1
5.20841,4.55314,1.41673,1
5.11248,4.80058,2.76201,1
5.07069,3.44516,1.50388,1
2.94542,2.3619,-0.522012,0
3.1877,3.19708,0.623926,0
2.85531,3.42116,0.271992,0
2.71217,2.28213,0.0254499,0
4.18183,4.54847,1.9496,1
4.63455,4.1182,2.20131,1
5.02864,4.55245,2.3203,1
3.607,2.15002,-0.247886,0
3.83425,2.58634,1.18709,0
3.51476,2.55217,0.140353,0
3.61372,3.0086,-0.035169,0
5.03477,4.53119,1.98135,1
3.31829,3.12476,-0.0439506,0
3.14386,3.14863,0.769202,0
3.42679,2.91677,0.843101,0
3.02727,2.9886,1.07189,0
2.95408,2.44689,0.763473,0
4.6211,4.9982,2.49449,1
4.88473,3.96721,1.70834,1
2.90218,2.31401,0.206396,0
5.25478,4.74048,1.34911,1
4.68417,3.73764,1.79379,1
5.11005,3.99115,1.29195,1
2.36078,2.91994,-0.265779,0
3.63639,2.68145,0.284025,0
5.13547,3.8695,1.91934,1
5.90251,3.74209,2.79402,1
3.13311,3.27864,-0.403662,0
3.36712,2.93405,-0.145118,0
5.05481,3.32334,1.5033,1
4.75177,3.51608,1.62097,1
4.27032,3.82183,2.65051,1
3.93834,2.84299,0.124317,0
2.98372,2.67927,-0.20308,0
6.35798,4.11297,1.44799,1
3.24948,2.47162,-0.0500097,0
3.22535,3.06408,0.49193,0
3.00782,3.24441,-0.00352131,0
4.9593,3.57775,1.48604,1
3.63398,1.54171,-0.112026,0
1.92922,2.43,0.244914,0
5.49804,4.05327,2.14366,1
4.9304,4.44847,1.58109,1
3.14672,2.37114,-0.126126,0
3.76079,2.9279,0.979712,0
4.55509,4.61686,1.5488,1
3.47423,2.12215,0.638425,0
4.82131,4.11653,1.99919,1
3.70032,4.56719,2.08963,1
5.73903,3.28639,2.39798,1
3.3954,3.0334,-0.148273,0
5.6331,4.42921,1.95668,1
4.8844,4.66909,2.02117,1
3.95233,3.7295,2.49298,1
3.83975,2.48014,-0.138248,0
5.28704,4.06243,1.33764,1
3.32122,2.92232,0.330543,0
2.7998,2.39439,1.49029,0
1.72903,2.56038,0.646855,0
3.48824,2.06843,-0.148334,0
2.7439,2.692,0.455512,0
3.63096,3.42916,0.387366,0
3.51724,2.38622,-0.388508,0
4.25305,4.50602,1.95127,1
3.7683,4.4712,1.39704,1
4.6805,5.14054,2.01952,1
4.72141,4.26774,2.09903,1
4.81707,3.6258,2.37122,1
3.26964,1.73519,0.676946,0
2.66397,2.45509,0.24642,0
3.02122,2.26874,-0.313472,0
5.13715,3.48121,1.94564,1
3.68473,2.4428,0.457633,0
2.87775,3.22535,0.498549,0
3.87435,2.5149,-0.611806,0
5.72203,3.91764,2.33899,1
4.97274,4.81116,1.85908,1
4.75379,4.3496,1.93547,1
2.70473,1.65558,-0.0527497,0
5.37988,4.77467,2.19716,1
3.38526,3.34996,-0.341347,0
2.55253,3.19325,0.724185,0
4.52386,3.64499,1.5355,1
2.7043,2.03487,0.218562,0
4.83363,3.64646,2.47746,1
5.45927,3.57842,1.28139,1
5.1356,3.18237,1.52738,1
4.89615,3.86014,1.51025,1
5.20837,4.15378,2.82208,1
2.07996,3.0737,-0.0933189,0
4.08984,2.28085,0.622845,0
3.16072,2.27271,-0.33524,0
4.38961,4.7635,2.83927,1
3.12703,2.86181,0.725386,0
5.01581,4.07246,1.18957,1
5.70712,4.73068,1.84412,1
4.891,4.19171,1.12971,1
4.71409,4.30603,1.98524,1
3.13145,3.31971,0.228207,0
3.07317,2.45268,0.0945118,0
3.33505,3.48236,-0.336763,0
5.04114,4.41021,2.30806,1
4.82765,3.90127,1.95167,1
3.95354,2.89371,0.982548,0
3.50506,2.54174,-0.731884,0
4.35371,2.61434,1.94535,1
3.01237,2.35136,-0.0124822,0
3.86535,4.52293,1.58966,1
3.3206,2.23719,0.411301,0
4.99859,4.73039,1.67863,1
2.23678,2.90262,0.119594,0
5.22224,3.92831,2.69025,1
2.93737,1.78515,0.311457,0
5.21842,4.17013,2.44061,1
5.69972,3.82644,2.20088,1
4.55463,3.33272,1.28055,1
5.12583,4.98251,2.56777,1
2.30731,2.63196,0.146062,0
3.89324,2.66118,0.69435,0
5.54882,4.11048,2.6744,1
2.8949,3.33746,0.514809,0
4.86514,4.26286,1.35374,1
5.27963,3.01878,2.14648,1
4.75825,5.19042,1.00819,1
3.77127,3.11597,0.227143,0
2.966,2.46244,0.719339,0
5.51494,3.87761,2.08617,1
3.1754,2.72568,0.0531331,0
4.52259,3.73923,1.41236,1
5.25374,4.54225,2.38014,1
5.27628,4.07913,2.48435,1
3.25217,2.09828,0.973727,0
5.22618,5.26018,1.53534,1
4.77436,5.01473,1.33604,1
4.77392,3.45871,1.53493,1
4.72663,3.8511,2.13641,1
2.64712,3.28151,-0.813248,0
2.95022,2.75932,-0.150015,0
3.19792,2.562,0.380863,0
5.25258,4.31791,1.96495,1
5.10839,3.51176,1.52263,1
3.21639,2.5952,-0.036398,0
3.12682,3.24243,-0.254286,0
5.09557,3.80611,1.08814,1
4.73694,4.46964,2.68099,1
4.97307,3.64108,1.66536,1
3.01833,2.4672,-0.431775,0
4.64169,4.37752,1.03026,1
4.47554,3.83319,2.45226,1
4.33171,4.44863,2.48545,1
3.5596,1.45421,0.189575,0
4.56338,4.26691,2.06454,1
5.12063,4.1226,2.55817,1
5.65296,3.85487,1.37049,1
5.194,4.49986,1.7915,1
2.57471,2.43238,-0.189181,0
2.99191,3.08501,0.227323,0
4.94481,3.60801,1.78791,1
2.73871,2.27502,0.754028,0
3.86023,3.17951,0.473201,0
4.19516,3.65265,0.641111,1
5.74521,4.10683,1.28868,1
3.32997,1.45126,0.82693,0
3.19686,3.62718,0.267952,0
3.41622,1.93678,0.198012,0
5.38852,3.72533,2.34906,1
3.78615,2.05141,-0.109881,0
4.54061,2.98991,0.544708,0
4.98564,3.94083,1.7445,1
4.88172,3.73627,1.69155,1
5.57167,3.97576,1.79684,1
5.21302,3.93056,2.42158,1
3.55398,2.66212,0.126997,0
3.83504,2.45597,0.66082,0
5.10537,4.02804,2.13471,1
4.98601,3.92932,2.45486,1
3.3687,2.33803,0.646034,0
3.91882,2.87582,0.443192,0
4.79964,4.86244,1.23086,1
3.92755,2.08787,0.628276,0
3.72415,1.88725,0.845293,0
5.39173,4.8496,1.94877,1
2.58796,2.78645,0.500112,0
4.1024,4.17178,2.38703,1
3.19377,2.25402,0.484429,0
2.19905,2.75675,0.183568,0
4.91862,3.80524,1.71354,1
3.89545,4.2133,0.137811,0
3.5185,2.33059,-0.519746,0
4.79205,4.7186,2.06192,1
3.69753,3.1407,-0.694614,0
5.30175,4.61978,2.58669,1
4.99847,2.91917,1.88998,1
4.71536,4.11889,1.04006,1
3.8173,2.37974,0.756468,0
3.37194,3.28207,0.106259,0
4.78697,4.27005,1.67981,1
5.03025,4.19286,2.13853,1
5.22073,3.8706,1.79186,1
5.10417,4.53946,1.92479,1
4.72106,4.12571,2.20755,1
5.05735,4.21898,1.96945,1
3.4738,3.07959,-0.0658404,0
2.91284,2.85814,0.75482,0
4.14175,2.76477,0.653498,0
3.43017,2.35303,0.0187953,0
5.02153,3.91195,1.47296,1
4.60748,3.84007,1.3189,1
3.54029,3.2768,0.011421,0
4.12365,2.70099,0.0463701,0
3.52809,2.70312,0.0476355,0
3.37101,2.67682,-0.0319594,0
3.24116,2.56071,-0.724167,0
5.32688,4.38687,1.37772,1
5.33382,3.12187,2.15798,1
4.19267,5.13568,1.6005,1
2.94214,1.94829,0.732567,0
4.80783,3.87407,2.99339,1
2.8491,2.7164,1.10341,0
4.0756,4.16942,2.10552,1
4.90354,4.30776,1.84449,1
2.34711,2.49501,0.380165,0
4.88753,3.84367,2.43139,1
4.83828,3.38526,1.8254,1
5.03223,3.56461,1.48297,1
4.74529,3.37778,1.94891,1
2.74155,2.54132,0.644663,0
4.72371,4.46725,2.01755,1
4.61448,4.45949,2.47287,1
5.25177,4.61768,1.27179,1
4.90619,4.603,2.03701,1
2.8069,2.64384,1.14586,0
3.70051,4.18435,1.07826,1
3.22087,3.82998,-0.0895141,0
4.42863,4.16891,1.24925,1
3.59357,2.74171,0.542592,0
4.09748,3.46795,-0.572909,0
2.99678,2.89003,0.436053,0
3.76598,2.84396,-0.299484,0
4.79303,4.41202,2.00021,1
4.94916,3.16666,2.59026,1
4.31305,4.84513,2.6037,1
4.63933,3.40374,1.89312,1
3.27977,2.1086,-0.247104,0
2.9495,3.00606,-0.608305,0
5.26845,3.8986,2.52131,1
5.16203,2.86248,2.76971,1
5.4603,4.73927,2.86029,1
4.50718,4.36175,1.61731,1
5.09416,4.76786,2.2347,1
3.19329,1.84536,-0.357433,0
2.5754,2.55857,0.666602,0
3.05888,2.11813,-0.0809631,0
4.73196,4.08948,2.58623,1
2.79595,1.72706,0.256938,0
4.63915,4.70644,1.98822,1
3.57625,3.21231,0.960044,0
2.6341,3.12016,0.01351,0
4.78735,4.23371,2.34449,1
4.78652,3.95273,2.41124,1
2.69758,2.7161,0.947721,0
4.18979,2.51054,-0.893338,0
3.63098,2.7271,0.208796,0
5.625,4.7658,2.1491,1
2.49073,2.88163,-0.36981,0
4.95759,3.85658,2.31713,1
3.99061,2.48244,0.0856332,0
2.27273,3.30334,-0.0792638,0
4.54957,3.1964,1.39827,1
3.33809,2.60191,-0.0379261,0
2.3535,2.36202,0.226577,0
5.14005,3.28072,2.5994,1
3.07401,2.44745,0.489151,0
4.78373,4.40974,1.25084,1
3.77366,3.58275,2.20243,1
3.20937,2.50653,0.222717,0
5.11137,3.72356,2.2152,1
3.5358,3.34885,-0.216199,0
4.80649,4.1695,1.98036,1
5.23607,4.62853,2.26872,1
5.1275,4.27639,2.3344,1
4.497,4.4411,2.43372,1
2.42272,2.98606,-0.283753,0
4.66853,4.03703,2.18797,1
3.55038,4.58058,2.50578,1
4.70585,4.08869,1.13165,1
5.15656,4.13226,1.92364,1
2.14628,2.93306,0.347829,0
3.67482,2.86293,-0.193222,0
5.29327,4.32198,1.38148,1
3.46,2.36443,0.405481,0
4.90674,3.58995,2.2107,1
4.67341,3.57705,1.63312,1
3.76621,2.27723,-0.0235944,0
5.07338,4.20022,1.20885,1
1.99285,2.49667,-0.667392,0
3.43726,2.44427,0.948304,0
3.11324,3.10897,0.0906169,0
5.30665,3.39262,1.05623,1
4.90782,4.47481,1.86854,1
2.55873,2.03237,-1.06309,0
5.8868,4.17563,2.93789,1
5.9215,3.99445,2.03897,1
5.179,3.92231,1.97105,1
5.23579,4.77603,2.10245,1
3.24583,3.37817,0.815438,0
4.05786,4.89501,1.05341,1
4.14821,4.25285,1.54068,1
5.85329,3.88196,2.9653,1
3.9954,2.51522,-0.270351,0
4.62111,3.59972,2.34216,1
5.20514,3.92603,1.37933,1
4.14457,2.66908,-0.182266,0
2.59344,3.31558,0.610644,0
5.08707,4.04685,1.71774,1
2.87958,3.17911,0.523384,0
3.6682,2.9455,0.0586486,0
3.82845,1.75317,0.768681,0
5.3836,3.20344,2.40545,1
2.71792,1.97849,1.0847,0
3.0988,2.89746,-0.250602,0
3.32253,3.90575,0.404657,0
4.81368,3.96661,1.66744,1
1.95877,2.21069,0.278372,0
3.28368,2.97594,0.0367304,0
2.78905,3.47692,-0.232027,0
3.21592,2.14209,-0.285471,0
2.87572,2.93035,0.499462,0
4.32783,4.13911,1.73924,1
5.41848,3.92388,1.88719,1
5.06627,4.01917,1.92434,1
5.46689,4.45598,1.69658,1
4.31955,4.34215,1.96209,1
4.66002,3.18679,2.23183,1
4.94025,3.96485,2.63158,1
3.51289,2.92754,-0.237897,0
4.89052,4.89602,2.54325,1
4.52485,3.89287,1.3771,1
4.71573,4.73977,1.07115,1
5.47164,4.17161,2.55494,1
2.62094,2.65242,0.863908,0
2.58246,2.01363,0.657998,0
4.70768,4.75261,2.14301,1
4.86056,4.3949,1.1047,1
5.12204,3.86764,1.42475,1
3.47926,2.8565,0.171394,0
2.81335,3.28073,-0.248229,0
2.41956,2.24949,0.186441,0
2.6455,2.44175,-0.0983555,0
4.52913,4.10382,1.95118,1
4.01421,3.97066,1.6107,1
2.84494,1.97682,0.322654,0
3.19009,2.76244,-0.269624,0
2.89005,3.04294,0.891737,0
5.12773,3.74192,1.99763,1
5.38629,3.52338,1.86916,1
4.93176,3.80332,1.62083,1
2.65952,2.60305,0.74363,0
5.0613,3.51182,2.30258,1
5.40155,3.66699,2.22571,1
4.36168,2.37005,0.254286,0
3.93094,3.16785,0.448079,0
3.20181,2.26615,0.161664,0
4.60819,4.20893,1.71795,1
5.15507,4.12919,2.11516,1
3.3842,2.59773,0.913343,0
3.19915,2.28545,0.297724,0
4.37258,3.26036,0.561321,0
2.97823,2.68393,0.473489,0
3.03233,2.03173,0.0147117,0
2.75087,3.11125,-0.695528,0
3.85341,1.99512,0.177655,0
3.79347,2.2591,0.499808,0
2.62795,2.08294,-0.66863,0
4.57138,4.3221,1.46732,1
3.06025,2.92101,-1.11283,0
2.6979,2.5663,0.293696,0
4.91927,3.90761,2.2941,1
6.39081,3.78582,1.31936,1
2.43604,2.24581,0.162699,0
5.17971,4.44635,2.04772,1
2.68617,2.79458,-0.743163,0
2.78774,2.94978,1.00727,0
5.17197,2.78303,1.42013,1
2.80628,3.80408,0.0842906,0
3.64362,3.8471,1.22433,1
2.57699,2.53928,0.512298,0
3.38053,1.98075,-0.276333,0
5.45782,4.36786,2.17924,1
5.0938,4.30004,1.52779,1
2.21008,3.07765,0.536092,0
5.67509,4.64629,1.30491,1
5.29672,3.31662,2.39317,1
5.72033,4.7674,2.085,1
5.1947,3.33886,2.10225,1
4.55587,4.34189,1.34167,1
2.90134,3.10598,0.872854,0
5.15519,4.30591,2.2084,1
2.10538,2.04721,0.857086,0
3.64133,3.01539,0.518663,0
3.17751,2.44921,0.0212159,0
3.59539,2.72431,0.178305,0
3.15399,2.51652,0.535195,0
2.53202,3.20752,0.0713574,0
4.56499,3.55543,2.4202,1
4.25248,4.28069,3.0993,1
2.8479,2.61328,0.044241,0
4.76963,3.81445,1.85905,1
2.96111,2.64497,0.381654,0
3.71506,2.386,0.0825084,0
5.35171,4.37828,2.71405,1
4.64949,4.4748,1.90895,1
2.60186,1.60535,0.251194,0
5.34098,3.59077,2.49935,1
3.07842,2.51883,0.401227,0
4.99073,4.72687,1.33773,1
4.95786,4.46666,1.58606,1
5.02144,4.07845,1.77938,1
3.61587,2.50094,0.370522,0
4.16405,4.07189,1.95255,1
5.28658,4.19992,1.4568,1
4.54749,2.66525,2.05647,1
2.9596,2.85726,1.21728,0
3.84981,3.40944,0.275833,0
3.16179,3.7848,-0.290294,0
3.13978,2.97738,0.265245,0
4.1352,4.85046,0.654361,1
5.09358,4.41473,2.1694,1
3.3807,3.49643,-0.0248552,0
4.62546,4.55761,1.70624,1
3.38122,2.50656,0.572116,0
3.74266,2.25383,-0.0093651,0
4.69558,3.4952,2.05364,1
4.65227,4.01684,2.31383,1
2.79279,2.45481,0.430416,0
3.9885,3.59996,2.51754,1
5.15078,2.65161,2.55731,1
4.94247,4.05713,2.25516,1
3.52212,2.42957,0.268209,0
4.36897,3.93317,2.15362,1
2.75575,2.38158,0.0459121,0
3.66959,2.78906,-0.298747,0
3.82573,3.17711,-0.289402,0
3.24062,3.65021,0.718925,0
4.0539,2.99061,0.854838,0
4.8668,4.67016,2.0258,1
2.90419,2.53888,-0.183253,0
2.93374,3.19542,0.326564,0
2.32928,2.68464,-0.455285,0
3.02397,2.47203,0.125066,0
3.08272,2.68184,-0.509322,0
4.47735,4.51691,1.97039,1
